Table 1: Weekly provisional1 figures on deaths registered2 where coronavirus (COVID-19) was mentioned on the death certificate in Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Week number3,,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,,,,,,,,,,,,,,,,
Week beginning,,30-Dec-19,6-Jan-20,13-Jan-20,20-Jan-20,27-Jan-20,3-Feb-20,10-Feb-20,17-Feb-20,24-Feb-20,2-Mar-20,9-Mar-20,16-Mar-20,23-Mar-20,30-Mar-20,6-Apr-20,13-Apr-20,20-Apr-20,Year to Date,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deaths involving COVID-194,,0,0,0,0,0,0,0,0,0,0,0,10,62,282,610,652,656,,"2,272",,,,,,,,,,,,,,
Deaths involving COVID-194 - females,,0,0,0,0,0,0,0,0,0,0,0,5,26,127,262,310,345,,"1,075",,,,,,,,,,,,,,
Deaths involving COVID-194 - males,,0,0,0,0,0,0,0,0,0,0,0,5,36,155,348,342,311,,"1,197",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Persons ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Deaths by age group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,7,,17,,,,,,,,,,,,,,
,45-64,0,0,0,0,0,0,0,0,0,0,0,1,12,30,64,46,53,,206,,,,,,,,,,,,,,
,65-74,0,0,0,0,0,0,0,0,0,0,0,4,11,67,101,81,97,,361,,,,,,,,,,,,,,
,75-84,0,0,0,0,0,0,0,0,0,0,0,3,24,107,228,223,225,,810,,,,,,,,,,,,,,
,85+,0,0,0,0,0,0,0,0,0,0,0,2,15,74,213,300,274,,878,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Females,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,15-44,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,3,,8,,,,,,,,,,,,,,
,45-64,0,0,0,0,0,0,0,0,0,0,0,1,3,12,17,16,17,,66,,,,,,,,,,,,,,
,65-74,0,0,0,0,0,0,0,0,0,0,0,3,3,20,33,32,43,,134,,,,,,,,,,,,,,
,75-84,0,0,0,0,0,0,0,0,0,0,0,0,9,50,97,93,104,,353,,,,,,,,,,,,,,
,85+,0,0,0,0,0,0,0,0,0,0,0,1,11,43,113,168,178,,514,,,,,,,,,,,,,,
Males,Under 1 year,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
,01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,,,,
